ICPC Code;ICPC Titel
-30;Lichamelijk onderzoek volledig
-31;Lichamelijk onderzoek gericht
-32;Gevoeligheidstest
-33;Microbiologisch/immunologisch onderzoek
-34;Bloedonderzoek
-35;Urineonderzoek
-36;Faecesonderzoek
-37;Histologie/exfoliatieve cytologie
-38;Ander laboratoriumonderzoek
-39;Functieonderzoek
-40;Endoscopie
-41;Röntgen-/beeldvormend onderzoek
-42;Elektrische afleidingen
-43;Ander diagnostisch onderzoek
-44;Immunisatie/preventieve medicatie
-45;Advies/observatie/voorlichting/dieet
-46;Overleg binnen eerste lijn
-47;Overleg met specialist
-48;vervallen
-49;Andere preventieve verrichting
-50;Medicatie/recept/injectie
-51;Incisie/drain/aspiratie [ex. catheterisatie -53]
-52;Excisie/biopsie/débridement/cauterisatie
-53;Instrumentatie/catheterisatie/intubatie/dilatatie
-54;Hechting/gipsspalk/prothese
-55;Lokale injectie/infiltratie
-56;Verband/compressie/tamponade
-57;Revalidatie
-58;Therapeutisch gesprek/counselen
-59;Andere therapeutische verrichting
-60;Uitslag onderzoek/verrichting
-61;Uitslag/verslag andere hulpverlener
-62;Administratieve verrichting
-63;Vervolgcontact niet gespecificeerd
-64;Episode op initiatief huisarts
-65;Episode op initiatief derde
-66;Verwijzing eerstelijnshulpverlener [ex. arts]
-67;Verwijzing specialist/ziekenhuis
-68;Andere verwijzing
-69;Andere reden voor contact
A01;Gegeneraliseerde pijn
A01.01;Chronische pijn
A02;Koude rillingen
A03;Koorts
A04;Moeheid/zwakte
A04.01;Chronisch vermoeidheidssyndroom
A05;Algehele achteruitgang
A06;Flauwvallen/syncope
A07;Coma
A08;Zwelling [ex. K07]
A09;Transpiratieproblemen
A09.01;Nachtzweten
A09.02;Gelokaliseerd overmatig zweten
A10;Bloeding
A12;Allergie/allergische reactie
A12.01;Anafylactische shock
A12.02;Angioneurotisch/Quinckes oedeem
A13;Bezorgdheid over (bij)werking geneesmiddel
A14;Koliek bij zuigeling
A15;Overmatig huilende zuigeling
A16;Prikkelbare/drukke zuigeling
A17;Algemene symptomen/klachten zuigeling
A20;Gesprek levenseinde/behandelwensen
A25;Angst voor de dood
A26;Angst voor kanker
A27;Angst voor andere ziekte
A28;Functiebeperking/handicap
A29;Andere algemene symptomen/klachten
A29.01;Hart- en vaatziekten in familie-anamnese
A29.02;Mammacarcinoom in familie-anamnese
A29.03;Ovariumcarcinoom in familie-anamnese
A29.04;Coloncarcinoom in familie-anamnese
A29.05;Diabetes in familie-anamnese
A29.06;Hypercholesterolemie in familie-anamnese
A29.07;DES-gebruik moeder
A44;Immunisatie/preventieve medicatie algemeen
A49.01;Ouderenzorg
A49.02;Polyfarmacie-Medicatiebeoordeling
A50;Medicatie/recept/injectie algemeen
A69;Andere reden voor contact
A69.01;Palliatieve zorg
A69.02;Integrale complexe zorg
A70;Gegeneraliseerde tuberculose [ex. R70]
A71;Mazelen
A72;Waterpokken
A73;Malaria
A74;Rode hond
A75;Mononucleosis infectiosa
A76;Andere virusziekte met exantheem
A76.01;Exanthema subitum/zesde ziekte
A76.02;Erythema infectiosum/vijfde ziekte
A76.03;Hand-voet-mondziekte
A77;Andere virusziekte(n)
A78;Andere infectieziekte(n)
A78.05;Borreliose/Lyme
A79;Maligniteit met onbekende primaire lokalisatie
A80;Trauma/letsel
A81;Multiple traumata/inwendig letsels
A82;Laat gevolg van letsel
A84;Geneesmiddelintoxicatie
A85;Geneesmiddelbijwerking
A85.01;Allergie voor geneesmiddel
A85.02;Spotting bij gebruik hormonale anticonceptie
A86;Intoxicatie andere chemische stof
A87;Complicatie(s) medische behandeling
A87.01;Leven met stoma
A87.02;Status na transplantatie
A88;Schadelijk gevolg fysische factor [ex. H85]
A88.01;Perniones
A88.02;Zonnesteek
A88.03;Reisziekte
A89;Aanwezigheid/gevolg prothese
A89.01;Aanwezigheid pacemaker/interne defibrillator
A90;Multiple aangeboren afwijkingen
A90.01;Syndroom van Down
A91;Afwijkende uitslag(en) onderzoek
A91.05;Gestoorde glucosetolerantie
A91.06;Subklinische hypothyreoïdie
A91.07;Subklinische hyperthyreoïdie
A92;Toxoplasmose
A93;Dysmatuur/prematuur/immatuur levendgeborene
A94;Perinatale morbiditeit
A95;Perinatale mortaliteit
A95.01;Doodgeboorte
A95.02;Overlijden pasgeborene
A96;Dood/overlijden [ex. A95]
A96.01;Natuurlijke dood
A96.02;Onnatuurlijke dood
A97;Geen ziekte
A97.01;Preventief onderzoek/consult
A97.02;Kinderwens
A99;Andere gegeneraliseerde/niet gespecificeerde ziekte(n)
A99.01;Dragerschap met risico voor eigen persoon
A99.02;Dragerschap met risico voor nageslacht/omgeving
B02;Vergrote lymfeklier(en)
B03;Andere symptomen/klachten lymfeklieren
B04;Symptomen/klachten bloed/bloedvormende organen
B25;Angst voor AIDS
B26;Angst voor kanker bloed/lymfestelsel
B27;Angst voor andere ziekte bloed/lymfestelsel
B28;Functiebeperking/handicap bloed/lymfestelsel
B29;Andere symptomen/klachten bloed/lymfestelsel
B70;Acute lymphadenitis
B71;Chronische/niet-gespecificeerde lymphadenitis
B72;Ziekte van Hodgkin
B72.01;Ziekte van Hodgkin
B72.02;Non-Hodgkin lymfoom
B73;Leukemie
B74;Andere maligniteit bloed/lymfestelsel
B74.01;Multipel myeloom
B75;Benigne/niet-gespecificeerd neoplasma bloed/lymfestelsel
B76;Miltruptuur
B77;Ander letsel bloed/lymfestelsel
B78;Erfelijke hemolytische anemie
B78.01;Thalassemie
B78.02;Sikkelcelanemie
B78.03;Anemie door G6PD-deficiëntie
B79;Andere aangeboren afwijking bloed/lymfestel
B80;IJzergebrekanemie
B81;Pernicieuze/foliumzuurdeficiëntie-anemie
B81.01;Foliumzuurdeficiëntie-anemie
B81.02;Vitamine B12-deficiëntie-anemie
B82;Andere/niet-gespecificeerde anemie
B83;Purpura/stollingsstoornis/afwijkende trombocyten
B83.01;Hemofilie A/B
B83.02;Idiopathische trombocytopenische purpura (ITP)
B83.06;Verhoogde stollingsneiging
B84;Afwijking leukocyten
B85;Onverklaarde afwijking bloedonderzoek
B86;Andere hematologische afwijking(en)
B86.01;Verhoogde BSE
B87;Splenomegalie
B90;HIV-infectie (AIDS/ARC)
B90.01;Seropositief zonder symptomen
B90.02;AIDS/ARC
B99;Andere ziekte(n) bloed/lymfestelsel/milt
B99.01;Lymfoedeem
B99.02;Sarcoïdosis
D01;Gegeneraliseerde buikpijn/buikkrampen
D02;Maagpijn
D03;Zuurbranden
D04;Pijn anus/rectum
D05;Perianale jeuk
D06;Andere gelokaliseerde buikpijn
D08;Flatulentie/meteorisme/boeren
D09;Misselijkheid
D10;Braken
D11;Diarree
D12;Obstipatie
D13;Geelzucht
D14;Haematemesis
D15;Melaena
D16;Rectaal bloedverlies
D17;Incontinentie voor ontlasting
D18;Verandering ontlasting/defecatiepatroon
D19;Symptomen/klachten tanden/tandvlees
D20;Symptomen/klachten mond/tong/lippen/speekselklieren
D21;Slikproblemen
D22;Wormen/andere parasieten
D22.01;Enterobiasis
D22.02;Ascariasis
D22.03;Taeniasis
D24;Zwelling in de buik
D25;Verandering omvang/uitzetting buik
D26;Angst voor kanker spijsverteringsorganen
D27;Angst voor andere ziekte spijsverteringsorganen
D28;Functiebeperking/handicap spijsverteringsorganen
D29;Andere symptomen/klachten spijsverteringsorganen
D29.01;Ascites
D70;Infectieuze diarree, dysenterie
D70.01;Salmonella-darminfectie
D70.02;Shigella-/Yersinia-/Campylobacter-darminfectie
D70.03;Giardiasis
D70.04;Amoebiasis
D71;Bof
D72;Virus hepatitis
D72.01;Acute hepatitis A
D72.02;Acute hepatitis B
D72.03;Acute hepatitis C
D72.04;Drager hepatitis B/chronische hepatitis B
D72.05;Drager hepatitis C/chronische hepatitis C
D73;Veronderstelde gastro-intestinale infectie
D74;Maligniteit maag
D75;Maligniteit colon/rectum
D76;Maligniteit pancreas
D77;Andere/niet-gespecif.maligniteit spijsverteringsorganen
D77.01;Maligniteit oesofagus
D77.02;Maligniteit speekselklieren
D77.03;Maligniteit lip/mond/tong
D77.04;Maligniteit lever/galblaas/galwegen
D78;Benigne neoplasma spijsverteringsorganen
D78.01;Familiaire polyposis coli
D79;Corpus alienum via mond/anus
D80;Ander letsel spijsverteringsorganen
D81;Aangeboren afwijking(en) spijsverteringsorganen
D81.01;Sluitingsdefect lip/kaak/verhemelte
D81.02;Te kort tongriempje
D81.03;Pylorusstenose
D81.04;Meckel's divertikel
D82;Ziekte tanden/tandvlees
D82.01;Gingivitis
D82.02;Temporomandibulair gewrichtsprobleem
D83;Ziekte mond/tong/lippen/speekselklieren
D83.01;Sialoadenitis/sialolithiasis
D83.02;Aften
D83.03;Perleche/cheilitis angularis
D84;Ziekte oesofagus
D84.01;Divertikel oesofagus
D84.02;Oesofagale reflux zonder oesofagitis
D84.03;Oesofagale reflux met oesofagitis
D84.05;Oesofagusstenose
D84.06;Barrett oesofagus
D85;Ulcus duodeni
D86;Ander ulcus pepticum
D86.01;Ulcus ventriculi
D87;Stoornis maagfunctie
D87.01;Gastritis/duodenitis
D87.02;Dyspepsie/indigestie
D88;Appendicitis
D89;Hernia inguinalis
D90;Hernia diafragmatica/hiatus
D91;Andere hernia abdominalis
D91.01;Hernia femoralis
D91.02;Hernia umbilicalis
D91.03;Hernia cicatricalis
D92;Diverticulose/diverticulitis
D93;Prikkelbare darm syndroom
D94;Colitis ulcerosa/chronische enteritis (regionalis)
D94.01;Colitis ulcerosa
D94.02;Ziekte van Crohn
D95;Fissura ani/perianaal abces
D95.01;Fissura ani
D95.02;Fistula ani
D95.03;Perianaal abces
D96;Hepatomegalie
D97;Cirrose/andere leverziekte
D97.04;Cirrose
D97.05;Leversteatose
D98;Cholecystitis/cholelithiasis
D98.01;Cholecystitis
D98.02;Cholangitis
D98.03;Cholelithiasis zonder -itis
D99;Andere ziekte(n) spijsverteringsorganen
D99.01;Niet-gespecificeerde ileus
D99.02;Invaginatie
D99.03;Peritonitis
D99.04;Pancreatitis
D99.05;Darmadhesies
D99.06;Coeliakie
D99.07;Koemelkallergie
F01;Pijn oog
F02;Rood oog
F03;Afscheiding uit oog
F03.01;Tranende ogen
F04;Mouches volantes/flitsen/flikkeringen
F05;Andere visussymptomen/-klachten [ex. F94]
F13;Afwijkend gevoel aan oog
F14;Afwijkende oogbewegingen
F15;Afwijkend aspect oog
F16;Symptomen/klachten oogleden
F17;Symptomen/klachten van bril
F18;Symptomen/klachten van contactlens
F27;Angst voor ziekte oog
F28;Functiebeperking/handicap oog/adnexen
F29;Andere symptomen/klachten oog/adnexen
F70;Infectieuze conjunctivitis
F70.01;Bacteriële conjunctivitis
F70.02;Virale conjunctivitis
F71;Allergische/niet-gespecificeerde conjunctivitis
F71.01;Allergische conjunctivitis
F72;Blepharitis/hordeolum/chalazion
F72.01;Blepharitis
F72.02;Hordeolum
F72.03;Chalazion
F73;Andere infectie/ontsteking oog/adnexen [ex. F85,F86]
F73.01;Dacryocystitis
F73.02;Keratitis (incl herpes zonder ulcus)
F73.03;Iridocyclitis
F74;Neoplasma oog/adnexen
F74.01;Maligniteit oog/adnexen
F74.02;Benigne neoplasma oog/adnexen
F75;Kneuzing/bloeding oog/adnexen
F75.01;Subconjunctivale bloeding
F75.02;Blauw oog
F76;Corpus alienum oog
F79;Ander letsel oog/adnexen
F79.01;Lasogen/sneeuwblindheid
F79.02;Cornea-erosie
F80;Stenose traankanaal zuigeling
F81;Andere aangeboren afwijking(en) oog/adnexen
F82;Netvliesloslating
F83;Retinopathie
F83.01;Diabetische retinopathie
F83.02;Hypertensieve retinopathie
F84;Maculadegeneratie
F85;Ulcus corneae
F85.01;Keratitis dendritica
F86;Trachoom
F91;Refractie afwijking(en)
F91.01;Presbyopie
F91.02;Hypermetropie
F91.03;Myopie
F91.04;Astigmatisme
F92;Cataract/staar
F92.01;Seniel cataract
F93;Glaucoom/verhoogde oogdruk
F93.01;Verhoogde oogdruk zonder (bekend) glaucoom
F93.02;Primair gesloten kamerhoek glaucoom/acuut glaucoom
F93.03;Primair open kamerhoek glaucoom/glaucoma simplex
F93.04;Secundair glaucoom
F94;Blindheid (elke graad/vorm)
F95;Strabismus/scheelzien
F99;Andere ziekte(n) oog/adnexen
F99.01;Xanthelasma(ta) palpebrae
F99.02;Blepharochalasis
F99.03;Entropion/ectropion
F99.04;Pterygium
F99.05;Scleritis/episcleritis
F99.06;Insufficiënte traanfilm
F99.07;Achtersteglasvochtmembraanloslating
H01;Oorpijn
H02;Gehoorklachten [ex. H84,H85,H86]
H03;Oorsuizen/tinnitus
H04;Afscheiding uit oor
H05;Bloed in/uit oor
H13;Verstopt gevoel oor
H15;Ontevreden/bezorgd over aspect oor
H15.01;Flapoor/afstaand oor
